FISV,Date
112.95999908447266,2023-05-30 00:00:00-04:00
112.19000244140625,2023-05-31 00:00:00-04:00
112.75,2023-06-01 00:00:00-04:00
113.9000015258789,2023-06-02 00:00:00-04:00
112.2300033569336,2023-06-05 00:00:00-04:00
114.2300033569336,2023-06-06 00:00:00-04:00
115.77999877929688,2023-06-07 00:00:00-04:00
115.29000091552734,2023-06-08 00:00:00-04:00
116.81999969482422,2023-06-09 00:00:00-04:00
117.62999725341797,2023-06-12 00:00:00-04:00
118.76000213623047,2023-06-13 00:00:00-04:00
120.0,2023-06-14 00:00:00-04:00
120.3499984741211,2023-06-15 00:00:00-04:00
119.95999908447266,2023-06-16 00:00:00-04:00
119.56999969482422,2023-06-20 00:00:00-04:00
120.02999877929688,2023-06-21 00:00:00-04:00
120.54000091552734,2023-06-22 00:00:00-04:00
120.48999786376953,2023-06-23 00:00:00-04:00
120.16000366210938,2023-06-26 00:00:00-04:00
122.4000015258789,2023-06-27 00:00:00-04:00
122.94999694824219,2023-06-28 00:00:00-04:00
124.05000305175781,2023-06-29 00:00:00-04:00
126.1500015258789,2023-06-30 00:00:00-04:00
125.94999694824219,2023-07-03 00:00:00-04:00
124.9000015258789,2023-07-05 00:00:00-04:00
125.38999938964844,2023-07-06 00:00:00-04:00
125.19999694824219,2023-07-07 00:00:00-04:00
126.88999938964844,2023-07-10 00:00:00-04:00
126.98999786376953,2023-07-11 00:00:00-04:00
127.56999969482422,2023-07-12 00:00:00-04:00
128.67999267578125,2023-07-13 00:00:00-04:00
128.0,2023-07-14 00:00:00-04:00
128.50999450683594,2023-07-17 00:00:00-04:00
129.32000732421875,2023-07-18 00:00:00-04:00
127.62999725341797,2023-07-19 00:00:00-04:00
129.3800048828125,2023-07-20 00:00:00-04:00
128.52999877929688,2023-07-21 00:00:00-04:00
129.75,2023-07-24 00:00:00-04:00
130.05999755859375,2023-07-25 00:00:00-04:00
127.30000305175781,2023-07-26 00:00:00-04:00
123.51000213623047,2023-07-27 00:00:00-04:00
124.98999786376953,2023-07-28 00:00:00-04:00
126.20999908447266,2023-07-31 00:00:00-04:00
126.97000122070312,2023-08-01 00:00:00-04:00
124.55999755859375,2023-08-02 00:00:00-04:00
